

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1,inline
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1,inline
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1,inline
   214                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1
   226                           	psect	text199,global,reloc=2,class=CODE,delta=1
   227                           	psect	text200,global,reloc=2,class=CODE,delta=1
   228                           	psect	text201,global,reloc=2,class=CODE,delta=1
   229                           	psect	text202,global,reloc=2,class=CODE,delta=1
   230                           	psect	text203,global,reloc=2,class=CODE,delta=1
   231                           	psect	text204,global,reloc=2,class=CODE,delta=1
   232                           	psect	text205,global,reloc=2,class=CODE,delta=1
   233                           	psect	text206,global,reloc=2,class=CODE,delta=1
   234                           	psect	text207,global,reloc=2,class=CODE,delta=1
   235                           	psect	text208,global,reloc=2,class=CODE,delta=1
   236                           	psect	text209,global,reloc=2,class=CODE,delta=1
   237                           	psect	text210,global,reloc=2,class=CODE,delta=1
   238                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   239                           	psect	text211,global,reloc=2,class=CODE,delta=1
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   241                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   242                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   243                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   244  0000                     
   245                           ; Version 2.36
   246                           ; Generated 28/01/2022 GMT
   247                           ; 
   248                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   249                           ; All rights reserved.
   250                           ; 
   251                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   252                           ; 
   253                           ; Redistribution and use in source and binary forms, with or without modification, are
   254                           ; permitted provided that the following conditions are met:
   255                           ; 
   256                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   257                           ;        conditions and the following disclaimer.
   258                           ; 
   259                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   260                           ;        of conditions and the following disclaimer in the documentation and/or other
   261                           ;        materials provided with the distribution. Publication is not required when
   262                           ;        this file is used in an embedded application.
   263                           ; 
   264                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   265                           ;        software without specific prior written permission.
   266                           ; 
   267                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   268                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   269                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   270                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   271                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   272                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   273                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   274                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   275                           ; 
   276                           ; 
   277                           ; Code-generator required, PIC18F46K40 Definitions
   278                           ; 
   279                           ; SFR Addresses
   280  0000                     
   281                           	psect	idataBANK0
   282  009C64                     __pidataBANK0:
   283                           	callstack 0
   284                           
   285                           ;initializer for _auxCounter
   286  009C64  03E8               	dw	1000
   287                           
   288                           	psect	idataBANK1
   289  009C6E                     __pidataBANK1:
   290                           	callstack 0
   291                           
   292                           ;initializer for _firstselectflag
   293  009C6E  01                 	db	1
   294                           
   295                           	psect	idataBANK2
   296  009C02                     __pidataBANK2:
   297                           	callstack 0
   298                           
   299                           ;initializer for _tempCounter
   300  009C02  3DDD               	dw	15837
   301  009C04  000F               	dw	15
   302                           
   303                           ;initializer for _zeroCrossingWaitTime
   304  009C06  19                 	db	25
   305  009C07  19                 	db	25
   306                           
   307                           	psect	idataBANK3
   308  009812                     __pidataBANK3:
   309                           	callstack 0
   310                           
   311                           ;initializer for _DispTable
   312  009812  6F                 	db	111
   313  009813  21                 	db	33
   314  009814  76                 	db	118
   315  009815  73                 	db	115
   316  009816  39                 	db	57
   317  009817  5B                 	db	91
   318  009818  5F                 	db	95
   319  009819  61                 	db	97
   320  00981A  7F                 	db	127
   321  00981B  7B                 	db	123
   322  00981C  7D                 	db	125
   323  00981D  7F                 	db	127
   324  00981E  4E                 	db	78
   325  00981F  37                 	db	55
   326  009820  5E                 	db	94
   327  009821  5C                 	db	92
   328  009822  7C                 	db	124
   329  009823  3D                 	db	61
   330  009824  0E                 	db	14
   331  009825  2F                 	db	47
   332  009826  14                 	db	20
   333  009827  1E                 	db	30
   334  009828  07                 	db	7
   335  009829  45                 	db	69
   336  00982A  10                 	db	16
   337  00982B  0C                 	db	12
   338  00982C  40                 	db	64
   339  00982D  20                 	db	32
   340  00982E  01                 	db	1
   341  00982F  02                 	db	2
   342  009830  04                 	db	4
   343  009831  08                 	db	8
   344  009832  00                 	db	0
   345  009833  3B                 	db	59
   346  009834  1F                 	db	31
   347  009835  16                 	db	22
   348  009836  17                 	db	23
   349                           
   350                           	psect	idataBANK4
   351  00744C                     __pidataBANK4:
   352                           	callstack 0
   353                           
   354                           ;initializer for _systemVarAddresses
   355  00744C  A6                 	db	low _var_sys_NVM
   356  00744D  01                 	db	high _var_sys_NVM
   357  00744E  01                 	db	1
   358  00744F  10                 	db	16
   359  007450  00                 	db	0
   360  007451  A7                 	db	low (_var_sys_NVM+1)
   361  007452  01                 	db	high (_var_sys_NVM+1)
   362  007453  00                 	db	0
   363  007454  10                 	db	16
   364  007455  00                 	db	0
   365  007456  A8                 	db	low (_var_sys_NVM+2)
   366  007457  01                 	db	high (_var_sys_NVM+2)
   367  007458  01                 	db	1
   368  007459  11                 	db	17
   369  00745A  00                 	db	0
   370  00745B  A9                 	db	low (_var_sys_NVM+3)
   371  00745C  01                 	db	high (_var_sys_NVM+3)
   372  00745D  00                 	db	0
   373  00745E  11                 	db	17
   374  00745F  00                 	db	0
   375  007460  AA                 	db	low (_var_sys_NVM+4)
   376  007461  01                 	db	high (_var_sys_NVM+4)
   377  007462  00                 	db	0
   378  007463  12                 	db	18
   379  007464  00                 	db	0
   380  007465  AB                 	db	low (_var_sys_NVM+5)
   381  007466  01                 	db	high (_var_sys_NVM+5)
   382  007467  01                 	db	1
   383  007468  13                 	db	19
   384  007469  00                 	db	0
   385  00746A  AC                 	db	low (_var_sys_NVM+6)
   386  00746B  01                 	db	high (_var_sys_NVM+6)
   387  00746C  00                 	db	0
   388  00746D  13                 	db	19
   389  00746E  00                 	db	0
   390  00746F  AD                 	db	low (_var_sys_NVM+7)
   391  007470  01                 	db	high (_var_sys_NVM+7)
   392  007471  01                 	db	1
   393  007472  14                 	db	20
   394  007473  00                 	db	0
   395  007474  AE                 	db	low (_var_sys_NVM+8)
   396  007475  01                 	db	high (_var_sys_NVM+8)
   397  007476  00                 	db	0
   398  007477  14                 	db	20
   399  007478  00                 	db	0
   400  007479  AF                 	db	low (_var_sys_NVM+9)
   401  00747A  01                 	db	high (_var_sys_NVM+9)
   402  00747B  01                 	db	1
   403  00747C  15                 	db	21
   404  00747D  00                 	db	0
   405  00747E  B0                 	db	low (_var_sys_NVM+10)
   406  00747F  01                 	db	high (_var_sys_NVM+10)
   407  007480  00                 	db	0
   408  007481  15                 	db	21
   409  007482  00                 	db	0
   410  007483  B1                 	db	low (_var_sys_NVM+11)
   411  007484  01                 	db	high (_var_sys_NVM+11)
   412  007485  00                 	db	0
   413  007486  16                 	db	22
   414  007487  00                 	db	0
   415  007488  B2                 	db	low (_var_sys_NVM+12)
   416  007489  01                 	db	high (_var_sys_NVM+12)
   417  00748A  00                 	db	0
   418  00748B  17                 	db	23
   419  00748C  00                 	db	0
   420  00748D  B3                 	db	low (_var_sys_NVM+13)
   421  00748E  01                 	db	high (_var_sys_NVM+13)
   422  00748F  00                 	db	0
   423  007490  18                 	db	24
   424  007491  00                 	db	0
   425  007492  B4                 	db	low (_var_sys_NVM+14)
   426  007493  01                 	db	high (_var_sys_NVM+14)
   427  007494  00                 	db	0
   428  007495  19                 	db	25
   429  007496  00                 	db	0
   430  007497  B5                 	db	low (_var_sys_NVM+15)
   431  007498  01                 	db	high (_var_sys_NVM+15)
   432  007499  00                 	db	0
   433  00749A  1A                 	db	26
   434  00749B  00                 	db	0
   435  00749C  B6                 	db	low (_var_sys_NVM+16)
   436  00749D  01                 	db	high (_var_sys_NVM+16)
   437  00749E  00                 	db	0
   438  00749F  1B                 	db	27
   439  0074A0  00                 	db	0
   440  0074A1  B7                 	db	low (_var_sys_NVM+17)
   441  0074A2  01                 	db	high (_var_sys_NVM+17)
   442  0074A3  00                 	db	0
   443  0074A4  1C                 	db	28
   444  0074A5  00                 	db	0
   445  0074A6  B8                 	db	low (_var_sys_NVM+18)
   446  0074A7  01                 	db	high (_var_sys_NVM+18)
   447  0074A8  01                 	db	1
   448  0074A9  1D                 	db	29
   449  0074AA  00                 	db	0
   450  0074AB  B9                 	db	low (_var_sys_NVM+19)
   451  0074AC  01                 	db	high (_var_sys_NVM+19)
   452  0074AD  00                 	db	0
   453  0074AE  1D                 	db	29
   454  0074AF  00                 	db	0
   455  0074B0  BA                 	db	low (_var_sys_NVM+20)
   456  0074B1  01                 	db	high (_var_sys_NVM+20)
   457  0074B2  00                 	db	0
   458  0074B3  1E                 	db	30
   459  0074B4  00                 	db	0
   460  0074B5  BB                 	db	low (_var_sys_NVM+21)
   461  0074B6  01                 	db	high (_var_sys_NVM+21)
   462  0074B7  00                 	db	0
   463  0074B8  1F                 	db	31
   464  0074B9  00                 	db	0
   465  0074BA  BC                 	db	low (_var_sys_NVM+22)
   466  0074BB  01                 	db	high (_var_sys_NVM+22)
   467  0074BC  00                 	db	0
   468  0074BD  20                 	db	32
   469  0074BE  00                 	db	0
   470  0074BF  BD                 	db	low (_var_sys_NVM+23)
   471  0074C0  01                 	db	high (_var_sys_NVM+23)
   472  0074C1  00                 	db	0
   473  0074C2  21                 	db	33
   474  0074C3  00                 	db	0
   475  0074C4  BE                 	db	low (_var_sys_NVM+24)
   476  0074C5  01                 	db	high (_var_sys_NVM+24)
   477  0074C6  00                 	db	0
   478  0074C7  22                 	db	34
   479  0074C8  00                 	db	0
   480  0074C9  BF                 	db	low (_var_sys_NVM+25)
   481  0074CA  01                 	db	high (_var_sys_NVM+25)
   482  0074CB  00                 	db	0
   483  0074CC  23                 	db	35
   484  0074CD  00                 	db	0
   485  0074CE  C1                 	db	low (_var_sys_NVM+27)
   486  0074CF  01                 	db	high (_var_sys_NVM+27)
   487  0074D0  00                 	db	0
   488  0074D1  24                 	db	36
   489  0074D2  00                 	db	0
   490  0074D3  C2                 	db	low (_var_sys_NVM+28)
   491  0074D4  01                 	db	high (_var_sys_NVM+28)
   492  0074D5  00                 	db	0
   493  0074D6  25                 	db	37
   494  0074D7  00                 	db	0
   495  0074D8  C6                 	db	low (_var_sys_NVM+32)
   496  0074D9  01                 	db	high (_var_sys_NVM+32)
   497  0074DA  01                 	db	1
   498  0074DB  26                 	db	38
   499  0074DC  00                 	db	0
   500  0074DD  C7                 	db	low (_var_sys_NVM+33)
   501  0074DE  01                 	db	high (_var_sys_NVM+33)
   502  0074DF  00                 	db	0
   503  0074E0  26                 	db	38
   504  0074E1  00                 	db	0
   505  0074E2  C8                 	db	low (_var_sys_NVM+34)
   506  0074E3  01                 	db	high (_var_sys_NVM+34)
   507  0074E4  00                 	db	0
   508  0074E5  27                 	db	39
   509  0074E6  02                 	db	2
   510  0074E7  CC                 	db	low (_var_sys_NVM+38)
   511  0074E8  01                 	db	high (_var_sys_NVM+38)
   512  0074E9  00                 	db	0
   513  0074EA  29                 	db	41
   514  0074EB  00                 	db	0
   515  0074EC  CE                 	db	low (_var_sys_NVM+40)
   516  0074ED  01                 	db	high (_var_sys_NVM+40)
   517  0074EE  00                 	db	0
   518  0074EF  2A                 	db	42
   519  0074F0  02                 	db	2
   520  0074F1  D2                 	db	low (_var_sys_NVM+44)
   521  0074F2  01                 	db	high (_var_sys_NVM+44)
   522  0074F3  00                 	db	0
   523  0074F4  2C                 	db	44
   524  0074F5  02                 	db	2
   525  0074F6  D6                 	db	low (_var_sys_NVM+48)
   526  0074F7  01                 	db	high (_var_sys_NVM+48)
   527  0074F8  00                 	db	0
   528  0074F9  2E                 	db	46
   529  0074FA  01                 	db	1
   530  0074FB  D8                 	db	low (_var_sys_NVM+50)
   531  0074FC  01                 	db	high (_var_sys_NVM+50)
   532  0074FD  00                 	db	0
   533  0074FE  2F                 	db	47
   534  0074FF  01                 	db	1
   535  007500  DA                 	db	low (_var_sys_NVM+52)
   536  007501  01                 	db	high (_var_sys_NVM+52)
   537  007502  00                 	db	0
   538  007503  30                 	db	48
   539  007504  02                 	db	2
   540  007505  DE                 	db	low (_var_sys_NVM+56)
   541  007506  01                 	db	high (_var_sys_NVM+56)
   542  007507  00                 	db	0
   543  007508  32                 	db	50
   544  007509  02                 	db	2
   545  00750A  D7                 	db	low _RFFull
   546  00750B  00                 	db	0
   547  00750C  00                 	db	0
   548  00750D  34                 	db	52
   549  00750E  00                 	db	0
   550  00750F  56                 	db	low (_var_sys+1)
   551  007510  01                 	db	high (_var_sys+1)
   552  007511  01                 	db	1
   553  007512  35                 	db	53
   554  007513  00                 	db	0
