

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1,inline
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1,inline
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   237                           	psect	text211,global,reloc=2,class=CODE,delta=1
   238                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   239                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   240                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   241                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   242  0000                     
   243                           ; Version 2.36
   244                           ; Generated 28/01/2022 GMT
   245                           ; 
   246                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   247                           ; All rights reserved.
   248                           ; 
   249                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   250                           ; 
   251                           ; Redistribution and use in source and binary forms, with or without modification, are
   252                           ; permitted provided that the following conditions are met:
   253                           ; 
   254                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   255                           ;        conditions and the following disclaimer.
   256                           ; 
   257                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   258                           ;        of conditions and the following disclaimer in the documentation and/or other
   259                           ;        materials provided with the distribution. Publication is not required when
   260                           ;        this file is used in an embedded application.
   261                           ; 
   262                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   263                           ;        software without specific prior written permission.
   264                           ; 
   265                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   266                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   267                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   268                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   269                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   270                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   271                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   272                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   273                           ; 
   274                           ; 
   275                           ; Code-generator required, PIC18F46K40 Definitions
   276                           ; 
   277                           ; SFR Addresses
   278  0000                     
   279                           	psect	idataBANK0
   280  00A0B2                     __pidataBANK0:
   281                           	callstack 0
   282                           
   283                           ;initializer for _auxCounter
   284  00A0B2  03E8               	dw	1000
   285                           
   286                           	psect	idataBANK1
   287  00A0BC                     __pidataBANK1:
   288                           	callstack 0
   289                           
   290                           ;initializer for _firstselectflag
   291  00A0BC  01                 	db	1
   292                           
   293                           	psect	idataBANK2
   294  00A050                     __pidataBANK2:
   295                           	callstack 0
   296                           
   297                           ;initializer for _tempCounter
   298  00A050  3DDD               	dw	15837
   299  00A052  000F               	dw	15
   300                           
   301                           ;initializer for _zeroCrossingWaitTime
   302  00A054  19                 	db	25
   303  00A055  19                 	db	25
   304                           
   305                           	psect	idataBANK3
   306  009C58                     __pidataBANK3:
   307                           	callstack 0
   308                           
   309                           ;initializer for _DispTable
   310  009C58  6F                 	db	111
   311  009C59  21                 	db	33
   312  009C5A  76                 	db	118
   313  009C5B  73                 	db	115
   314  009C5C  39                 	db	57
   315  009C5D  5B                 	db	91
   316  009C5E  5F                 	db	95
   317  009C5F  61                 	db	97
   318  009C60  7F                 	db	127
   319  009C61  7B                 	db	123
   320  009C62  7D                 	db	125
   321  009C63  7F                 	db	127
   322  009C64  4E                 	db	78
   323  009C65  37                 	db	55
   324  009C66  5E                 	db	94
   325  009C67  5C                 	db	92
   326  009C68  7C                 	db	124
   327  009C69  3D                 	db	61
   328  009C6A  0E                 	db	14
   329  009C6B  2F                 	db	47
   330  009C6C  14                 	db	20
   331  009C6D  1E                 	db	30
   332  009C6E  07                 	db	7
   333  009C6F  45                 	db	69
   334  009C70  10                 	db	16
   335  009C71  0C                 	db	12
   336  009C72  40                 	db	64
   337  009C73  20                 	db	32
   338  009C74  01                 	db	1
   339  009C75  02                 	db	2
   340  009C76  04                 	db	4
   341  009C77  08                 	db	8
   342  009C78  00                 	db	0
   343  009C79  3B                 	db	59
   344  009C7A  1F                 	db	31
   345  009C7B  16                 	db	22
   346  009C7C  17                 	db	23
   347                           
   348                           	psect	smallconst
   349  000F00                     __psmallconst:
   350                           	callstack 0
   351  000F00  00                 	db	0
   352  000F01                     _i2c1_fsmStateTable:
   353                           	callstack 0
   354  000F01  F6                 	db	low _I2C1_DO_IDLE
   355  000F02  9F                 	db	high _I2C1_DO_IDLE
   356  000F03  62                 	db	low _I2C1_DO_SEND_ADR_READ
   357  000F04  9F                 	db	high _I2C1_DO_SEND_ADR_READ
   358  000F05  54                 	db	low _I2C1_DO_SEND_ADR_WRITE
   359  000F06  9F                 	db	high _I2C1_DO_SEND_ADR_WRITE
   360  000F07  2A                 	db	low _I2C1_DO_TX
   361  000F08  84                 	db	high _I2C1_DO_TX
   362  000F09  CA                 	db	low _I2C1_DO_RX
   363  000F0A  88                 	db	high _I2C1_DO_RX
   364  000F0B  EC                 	db	low _I2C1_DO_RCEN
   365  000F0C  9F                 	db	high _I2C1_DO_RCEN
   366  000F0D  5A                 	db	low _I2C1_DO_TX_EMPTY
   367  000F0E  8F                 	db	high _I2C1_DO_TX_EMPTY
   368  000F0F  40                 	db	low _I2C1_DO_SEND_RESTART_READ
   369  000F10  A0                 	db	high _I2C1_DO_SEND_RESTART_READ
   370  000F11  38                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   371  000F12  A0                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   372  000F13  30                 	db	low _I2C1_DO_SEND_RESTART
   373  000F14  A0                 	db	high _I2C1_DO_SEND_RESTART
   374  000F15  28                 	db	low _I2C1_DO_SEND_STOP
   375  000F16  A0                 	db	high _I2C1_DO_SEND_STOP
   376  000F17  20                 	db	low _I2C1_DO_RX_ACK
   377  000F18  A0                 	db	high _I2C1_DO_RX_ACK
   378  000F19  18                 	db	low _I2C1_DO_RX_NACK_STOP
   379  000F1A  A0                 	db	high _I2C1_DO_RX_NACK_STOP
   380  000F1B  10                 	db	low _I2C1_DO_RX_NACK_RESTART
   381  000F1C  A0                 	db	high _I2C1_DO_RX_NACK_RESTART
   382  000F1D  E2                 	db	low _I2C1_DO_RESET
   383  000F1E  9F                 	db	high _I2C1_DO_RESET
   384  000F1F  6E                 	db	low _I2C1_DO_ADDRESS_NACK
   385  000F20  94                 	db	high _I2C1_DO_ADDRESS_NACK
   386  000F21                     __end_of_i2c1_fsmStateTable:
   387                           	callstack 0
   388  0000                     _T2CON	set	4029
   389  0000                     _T1CON	set	4047
   390  0000                     _T1CLK	set	4050
   391  0000                     _T1GATE	set	4049
   392  0000                     _T0CON0	set	4053
   393  0000                     _INLVLD	set	3874
   394  0000                     _SLRCOND	set	3875
   395  0000                     _ODCOND	set	3876
   396  0000                     _WPUD	set	3877
   397  0000                     _TRISD	set	3979
   398  0000                     _TRISC	set	3978
   399  0000                     _TRISB	set	3977
   400  0000                     _TRISA	set	3976
   401  0000                     _TRISE	set	3980
   402  0000                     _LATC	set	3973
   403  0000                     _LATB	set	3972
   404  0000                     _OSCTUNE	set	3805
   405  0000                     _OSCFRQ	set	3806
   406  0000                     _ADERRL	set	3950
   407  0000                     _ADERRH	set	3951
   408  0000                     _ADPREVL	set	3937
   409  0000                     _ADPREVH	set	3938
   410  0000                     _ADFLTRL	set	3954
   411  0000                     _ADFLTRH	set	3955
   412  0000                     _ADACCL	set	3952
   413  0000                     _ADACCH	set	3953
   414  0000                     _ADCNT	set	3943
   415  0000                     _ADRESL	set	3939
   416  0000                     _ADRESH	set	3940
   417  0000                     _ADACQ	set	3932
   418  0000                     _ADCON0	set	3936
   419  0000                     _ADCLK	set	3927
   420  0000                     _ADSTAT	set	3941
   421  0000                     _ADCON3	set	3931
   422  0000                     _ADCON2	set	3930
   423  0000                     _ADPRE	set	3934
   424  0000                     _ADSTPTH	set	3945
   425  0000                     _ADUTHH	set	3949
   426  0000                     _ADUTHL	set	3948
   427  0000                     _ADLTHH	set	3947
   428  0000                     _SP1BRGH	set	3996
   429  0000                     _TX1STA	set	3998
   430  000F21  00                 	db	0	; dummy byte at the end
   431  0000                     
   432                           	psect	nvBANK1
   433  0001FD                     __pnvBANK1:
   434                           	callstack 0
   435  0001FD                     _eusart1TxBufferRemaining:
   436                           	callstack 0
   437  0001FD                     	ds	1
   438                           
   439                           	psect	nvBANK2
   440  0002DD                     __pnvBANK2:
   441                           	callstack 0
   442  0002DD                     _TMR2_InterruptHandler:
   443                           	callstack 0
   444  0002DD                     	ds	2
   445  0002DF                     _TMR1_InterruptHandler:
   446                           	callstack 0
   447  0002DF                     	ds	2
   448  0002E1                     _timer1ReloadVal:
   449                           	callstack 0
   450  0002E1                     	ds	2
   451  0002E3                     _TMR0_InterruptHandler:
   452                           	callstack 0
   453  0002E3                     	ds	2
   454  0002E5                     _EUSART1_ErrorHandler:
   455                           	callstack 0
   456  0002E5                     	ds	2
   457  0002E7                     _EUSART1_OverrunErrorHandler:
   458                           	callstack 0
   459  0002E7                     	ds	2
   460  0002E9                     _EUSART1_FramingErrorHandler:
   461                           	callstack 0
   462  0002E9                     	ds	2
   463  0002EB                     _EUSART1_RxDefaultInterruptHandler:
   464                           	callstack 0
   465  0002EB                     	ds	2
   466  0002ED                     _EUSART1_TxDefaultInterruptHandler:
   467                           	callstack 0
   468  0002ED                     	ds	2
   469  0000                     _WDTCON0bits	set	3794
   470  0000                     _TMR0IE	set	30229
   471  0000                     _TMR0IF	set	30293
   472  0000                     _LATEbits	set	3975
   473  0000                     _LATDbits	set	3974
   474  0000                     _LATAbits	set	3971
   475  0000                     _LATCbits	set	3973
   476  0000                     _PORTB	set	3982
   477  0000                     _T1CONbits	set	4047
   478  0000                     _SSP1CON2bits	set	3991
   479  0000                     _SSP1CON1bits	set	3990
   480  0000                     _ADCON0bits	set	3936
   481  0000                     _RC1STAbits	set	3997
   482  0000                     _GIE	set	32663
   483  0000                     _RX1PPS	set	3765
   484  0000                     _SSP1CLKPPS	set	3767
   485  0000                     _PIE0bits	set	3778
   486  0000                     _PIE3bits	set	3781
   487  0000                     _PIE4bits	set	3782
   488  0000                     _PIR0bits	set	3786
   489  0000                     _PIR3bits	set	3789
   490  0000                     _ADACT	set	3926
   491  0000                     _ADREF	set	3928
   492  0000                     _ADCON1	set	3929
   493  0000                     _ADCAP	set	3933
   494  0000                     _ADPCH	set	3935
   495  0000                     _ADRPT	set	3942
   496  0000                     _ADSTPTL	set	3944
   497  0000                     _ADLTHL	set	3946
   498  0000                     _RC1REG	set	3993
   499  0000                     _TX1REG	set	3994
   500  0000                     _SP1BRGL	set	3995
   501  0000                     _RC1STA	set	3997
   502  0000                     _BAUD1CON	set	3999
   503  0000                     _T2TMR	set	4027
   504  0000                     _T2PR	set	4028
   505  0000                     _T2HLT	set	4030
   506  0000                     _T2CLKCON	set	4031
   507  0000                     _TMR1L	set	4045
   508  0000                     _TMR1H	set	4046
   509  0000                     _T1GCON	set	4048
   510  0000                     _TMR0L	set	4051
   511  0000                     _TMR0H	set	4052
   512  0000                     _T0CON1	set	4054
   513  0000                     _PCON0bits	set	4055
   514  0000                     _INTCONbits	set	4082
   515  0000                     _LATA	set	3971
   516  0000                     _LATD	set	3974
   517  0000                     _LATE	set	3975
   518  0000                     _SSP1BUF	set	3986
   519  0000                     _SSP1ADD	set	3987
   520  0000                     _SSP1STAT	set	3989
   521  0000                     _SSP1CON2	set	3991
   522  0000                     _SSP1CON1	set	3990
   523  0000                     _WDTCON0	set	3794
   524  0000                     _OSCCON1	set	3800
   525  0000                     _PIR4bits	set	3790
   526  0000                     _OSCCON3	set	3802
   527  0000                     _OSCEN	set	3804
   528  0000                     _PMD0	set	3809
   529  0000                     _RC3PPS	set	3834
   530  0000                     _INLVLA	set	3853
   531  0000                     _SLRCONA	set	3854
   532  0000                     _ODCONA	set	3855
   533  0000                     _WPUA	set	3856
   534  0000                     _ANSELA	set	3857
   535  0000                     _ANSELB	set	3865
   536  0000                     _ANSELC	set	3873
   537  0000                     _ANSELD	set	3878
   538  0000                     _PMD5	set	3814
   539  0000                     _PMD4	set	3813
   540  0000                     _PMD3	set	3812
   541  0000                     _PMD2	set	3811
   542  0000                     _PMD1	set	3810
   543  0000                     _WDTCON1	set	3795
   544  0000                     _PORTEbits	set	3985
   545  0000                     _PORTBbits	set	3982
   546  0000                     _PORTAbits	set	3981
   547  0000                     _INLVLE	set	3882
   548  0000                     _SLRCONE	set	3883
